"Erstellungsdatum","Änderungsdatum",BuecherKennummer,Nachname,Vorname,"Titel",Verlag,Erscheinungsjahr,Anmerkungen
"29.06.2020 15:23","29.06.2020 15:26",,,,"Grimms Märchen-Scholz`Künstler-Bilderbücher ISBN 978-3-942562-97-3",Melchior,2012,"Künstlerbilderbücher"
"22.11.2022 17:23",,,,,,,,
"28.06.2009 17:02","28.06.2009 17:02",10,Achilles,"Walter","Die ältesten niedersächsischen Zinnfiguren des Meisters AN","Bernward Verlag",1976,
"28.06.2009 17:02","28.06.2009 17:02",250,Adler,"Christoph","Gebrüder Rieche - Eine norddeutsche Zinnfiguren Offizin in Wort und Bild","Verlag Die Furt",2005,"36,80 Eur"
"26.03.2012 15:34","26.03.2012 15:36",,Ahluwalia,Roda,"Rajput Painting","British museum press",2008,
"16.02.2021 13:41","16.02.2021 13:46",,Ailianos/Brodersen,Kai,"Antike Taktiken ISBN978-3-7374-1071-7",Marix,2017,Griechen
"05.10.2009 18:17","05.10.2009 18:20",,Alberini,Massimo,"Model Soldiers","Crescent Books",1972,"engl. Text 10,00Euro"
"28.06.2009 17:02","28.06.2009 17:02",302,Allevi,Piersergio,"Zinnsoldaten",Kaiser,2007,"5,95Euro"
"05.10.2009 18:26","05.10.2009 18:28",,"Allevi ",Piersergio,"Zinnsoldaten ","Kaiser ",,"2,99 Euro"
"28.06.2009 17:02","28.06.2009 17:02",11,"Allmayer-Beck/ Lessing",,"Die K u K-Armee 1848 bis 1914","Bertelsmann",1974,
"28.06.2009 17:02","28.06.2009 17:02",327,"Altmann","Lothar","Die Figuren des F.A.Bustelli - Nymphenburger Porzellan",scaneg,1993,"2,95"
"28.06.2009 17:02","28.06.2009 17:02",326,"Altmann","Lothar","Königliche Manufaktur - Nymphenburger Porzellan im 19.Jh.","I.P.Verlagsgesellschaft",1996,"2,95"
"07.12.2018 20:55","07.12.2018 20:59",,Alvarez,Cesar,"Bireme - Römische Kriegskunst zur See Geschichte und Dioramenbau ISBN","Andrea Press",2004,ZRö
"29.06.2020 15:54","29.06.2020 15:57",,"Ambos/Rösch...","Claus/Petra....","Bild und Ritual - Visuelle Kulturen in historischer Perspektive ZMi ISBN 978-3-534-22250-6",WBG,"2010 ",
"28.06.2009 17:02","28.06.2009 17:02",290,Arau,Jodi,"Zinnkunst aus der Manufaktur Wilhelm Schweizer",Eigenverlag,"2006 ?","12,50"
"17.09.2012 18:15","17.09.2012 18:18",,Audubon,"John James","Birds of America","JG Press","2009 ","252 tafeln engl. Text"
"07.12.2018 20:48","07.12.2018 20:55",,"Autorenkollektiv Zinnfig.Leipzig",,"Das Herrwesen des 30-jährigen KriegesDargestellt in Zinnfiguren ISBN 978-3-00-059853-1","Hensel - Leipzig",2018,
"25.12.2020 19:18","25.12.2020 19:26",,Baden,Alexander,"Vladimir Douchkine  ISBN 978-3-938447-49-9","Zeughaus Verlag",2011,"Weihnachten 2020 von Renate"
"06.06.2019 15:45","06.06.2019 15:50",,Baione,Tom,"Natural Histories ISBN978-1-4027-9149-9","Sterling",2012,"2 Teile in Kasette, Text englisch"
"15.08.2019 08:54","15.08.2019 09:00",,"Bakat ",Bernhard/Egon,"Die Zinnfiguren aus Eschwege","zinnfiguren-eschwege.de",2019,"05651-4799741
"
"23.08.2013 12:52","23.08.2013 12:54",,"Bakat ",Bernhard/Egon,"Zinnfiguren aus Ratingen","Eigenverlag ",,"info@inZinn.de"
"29.08.2013 11:30","29.08.2013 11:47",,"Bakat ",Bernhard/Egon,"Kulturhistorische flache Zinnfiguren aus Ratingen",eigenverlag,,"www.inZinn.de"
"17.01.2017 13:10","17.01.2017 13:12",,Baker,Jan,"Buddhas der Himmelsgalerie",Librero,2011,
"26.08.2013 16:41","26.08.2013 16:46",,Balzer,Richard,"Peepshows-A Visual History",Abrams,1998,"Geschichte der Guckkästen"
"15.03.2017 19:07","15.03.2017 19:11",,Bardoe,Cheryl,"Mammoths and Mastodons",Abrams,"2010 ","text englisch"
